market,account_type,funnel,Month,Year,variable_splits,Constrain_Variable_Name,periods_for_acc_cal,changepoint_prior_scale,seasonality_prior_scale,holidays_prior_scale,seasonality_mode,input_mode,weekday_or_weekend,include_holiday,covid_year_exclude,covid_year_dummy,anomaly_2021,generic_cost_split,competitor_cost_split,new_confirmed,power,growth,periods,cutoff_month,MinWeight,MaxWeight
US,Bing Ads,Brand,Apr,2024,US_Bing_Ads_Brand_Apr_2024,cost,183,0.05,0.01,0.01,additive,multiplicative,multiplicative,na,na,na,na,na,na,na,na,logistic,251.0,2024-04-25,0.8,1.2
US,Bing Ads,Brand,May,2024,US_Bing_Ads_Brand_May_2024,cost,183,0.05,0.01,0.01,additive,multiplicative,multiplicative,na,na,na,na,na,na,na,na,logistic,251.0,2024-04-25,0.8,1.2
US,Bing Ads,Brand,Jun,2024,US_Bing_Ads_Brand_Jun_2024,cost,183,0.05,0.01,0.01,additive,multiplicative,multiplicative,na,na,na,na,na,na,na,na,logistic,251.0,2024-04-25,0.8,1.2
US,Bing Ads,Brand,Jul,2024,US_Bing_Ads_Brand_Jul_2024,cost,183,0.05,0.01,0.01,additive,multiplicative,multiplicative,na,na,na,na,na,na,na,na,logistic,251.0,2024-04-25,0.8,1.2
US,Bing Ads,Brand,Aug,2024,US_Bing_Ads_Brand_Aug_2024,cost,183,0.05,0.01,0.01,additive,multiplicative,multiplicative,na,na,na,na,na,na,na,na,logistic,251.0,2024-04-25,0.8,1.2
US,Bing Ads,Brand,Sep,2024,US_Bing_Ads_Brand_Sep_2024,cost,183,0.05,0.01,0.01,additive,multiplicative,multiplicative,na,na,na,na,na,na,na,na,logistic,251.0,2024-04-25,0.8,1.2
US,Bing Ads,Brand,Oct,2024,US_Bing_Ads_Brand_Oct_2024,cost,183,0.05,0.01,0.01,additive,multiplicative,multiplicative,na,na,na,na,na,na,na,na,logistic,251.0,2024-04-25,0.8,1.2
US,Bing Ads,Brand,Nov,2024,US_Bing_Ads_Brand_Nov_2024,cost,183,0.05,0.01,0.01,additive,multiplicative,multiplicative,na,na,na,na,na,na,na,na,logistic,251.0,2024-04-25,0.55,0.75
US,Bing Ads,Brand,Dec,2024,US_Bing_Ads_Brand_Dec_2024,cost,183,0.05,0.01,0.01,additive,multiplicative,multiplicative,na,na,na,na,na,na,na,na,logistic,251.0,2024-04-25,0.8,1.2
US,Bing Ads,Competitor,Apr,2024,US_Bing_Ads_Competitor_Apr_2024,cost,183,0.001,0.01,10.0,multiplicative,multiplicative,na,na,na,na,na,na,na,na,na,linear,251.0,2024-04-25,0.8,1.2
US,Bing Ads,Competitor,May,2024,US_Bing_Ads_Competitor_May_2024,cost,183,0.001,0.01,10.0,multiplicative,multiplicative,na,na,na,na,na,na,na,na,na,linear,251.0,2024-04-25,0.8,1.2
US,Bing Ads,Competitor,Jun,2024,US_Bing_Ads_Competitor_Jun_2024,cost,183,0.001,0.01,10.0,multiplicative,multiplicative,na,na,na,na,na,na,na,na,na,linear,251.0,2024-04-25,0.8,1.2
US,Bing Ads,Competitor,Jul,2024,US_Bing_Ads_Competitor_Jul_2024,cost,183,0.001,0.01,10.0,multiplicative,multiplicative,na,na,na,na,na,na,na,na,na,linear,251.0,2024-04-25,0.8,1.2
